name	contigs_db_path
GCF_001678925	GCF_001678925.db
GCF_001678965	GCF_001678965.db
GCF_001679985	GCF_001679985.db
GCF_001682305	GCF_001682305.db
GCF_001683435	GCF_001683435.db
GCF_001693635	GCF_001693635.db
GCF_001721125	GCF_001721125.db
GCF_001721225	GCF_001721225.db
GCF_001721525	GCF_001721525.db
GCF_001723505	GCF_001723505.db
GCF_001735705	GCF_001735705.db
GCF_001753445	GCF_001753445.db
GCF_001753465	GCF_001753465.db
GCF_001753485	GCF_001753485.db
GCF_001753505	GCF_001753505.db
GCF_001753525	GCF_001753525.db
GCF_001753545	GCF_001753545.db
GCF_001753565	GCF_001753565.db
GCF_001806265	GCF_001806265.db
GCF_001806285	GCF_001806285.db
GCF_001860505	GCF_001860505.db
GCF_001865295	GCF_001865295.db
GCF_001886535	GCF_001886535.db
GCF_001886555	GCF_001886555.db
GCF_001886575	GCF_001886575.db
GCF_001886755	GCF_001886755.db
GCF_001890225	GCF_001890225.db
GCF_001890245	GCF_001890245.db
GCF_001890265	GCF_001890265.db
GCF_001890285	GCF_001890285.db
GCF_001890305	GCF_001890305.db
GCF_001890325	GCF_001890325.db
GCF_001890345	GCF_001890345.db
GCF_001890365	GCF_001890365.db
GCF_001900295	GCF_001900295.db
GCF_001900315	GCF_001900315.db
GCF_001900335	GCF_001900335.db
GCF_001900395	GCF_001900395.db
GCF_001900415	GCF_001900415.db
GCF_001900435	GCF_001900435.db
GCF_001900455	GCF_001900455.db
GCF_001900475	GCF_001900475.db
GCF_001900495	GCF_001900495.db
GCF_001900515	GCF_001900515.db
GCF_001900535	GCF_001900535.db
GCF_001900555	GCF_001900555.db
GCF_001900575	GCF_001900575.db
GCF_001900615	GCF_001900615.db
GCF_001900635	GCF_001900635.db
GCF_001900815	GCF_001900815.db
GCF_001900835	GCF_001900835.db
GCF_001900885	GCF_001900885.db
GCF_001900905	GCF_001900905.db
GCF_001900925	GCF_001900925.db
GCF_001900965	GCF_001900965.db
GCF_001900985	GCF_001900985.db
GCF_001901005	GCF_001901005.db
GCF_001901025	GCF_001901025.db
GCF_001901045	GCF_001901045.db
GCF_001901065	GCF_001901065.db
GCF_001901085	GCF_001901085.db
GCF_001901105	GCF_001901105.db
GCF_001901125	GCF_001901125.db
GCF_001901145	GCF_001901145.db
GCF_001901165	GCF_001901165.db
GCF_001901185	GCF_001901185.db
GCF_001901215	GCF_001901215.db
GCF_001901315	GCF_001901315.db
GCF_001901365	GCF_001901365.db
GCF_001901425	GCF_001901425.db
GCF_001901445	GCF_001901445.db
GCF_001932515	GCF_001932515.db
GCF_001999185	GCF_001999185.db
GCF_002007705	GCF_002007705.db
GCF_002011945	GCF_002011945.db
GCF_002011965	GCF_002011965.db
GCF_002011985	GCF_002011985.db
GCF_002012005	GCF_002012005.db
GCF_002012025	GCF_002012025.db
GCF_002012045	GCF_002012045.db
GCF_002012065	GCF_002012065.db
GCF_002012085	GCF_002012085.db
GCF_002012105	GCF_002012105.db
GCF_002012125	GCF_002012125.db
GCF_002012145	GCF_002012145.db
GCF_002012165	GCF_002012165.db
GCF_002012185	GCF_002012185.db
GCF_002012205	GCF_002012205.db
GCF_002012225	GCF_002012225.db
GCF_002012245	GCF_002012245.db
GCF_002012265	GCF_002012265.db
GCF_002024865	GCF_002024865.db
GCF_002055605	GCF_002055605.db
GCF_002055635	GCF_002055635.db
GCF_002056065	GCF_002056065.db
GCF_002056145	GCF_002056145.db
GCF_002057245	GCF_002057245.db
GCF_002057355	GCF_002057355.db
GCF_002079225	GCF_002079225.db
GCF_002090355	GCF_002090355.db
GCF_002116715	GCF_002116715.db
GCF_002142695	GCF_002142695.db
GCF_002156825	GCF_002156825.db
GCF_002156845	GCF_002156845.db
GCF_002157245	GCF_002157245.db
GCF_002163655	GCF_002163655.db
GCF_002163955	GCF_002163955.db
GCF_002180055	GCF_002180055.db
GCF_002180095	GCF_002180095.db
GCF_002180135	GCF_002180135.db
GCF_002180195	GCF_002180195.db
GCF_002180215	GCF_002180215.db
GCF_002180275	GCF_002180275.db
GCF_002192275	GCF_002192275.db
GCF_002192295	GCF_002192295.db
GCF_002193095	GCF_002193095.db
GCF_002201835	GCF_002201835.db
GCF_002202175	GCF_002202175.db
GCF_002208865	GCF_002208865.db
GCF_002209105	GCF_002209105.db
GCF_900092615	GCF_900092615.db
GCF_900096795	GCF_900096795.db
GCF_900096845	GCF_900096845.db
GCF_900174625	GCF_900174625.db
s101	s101.db
s104	s104.db
s105	s105.db
s125	s125.db
s127	s127.db
s128	s128.db
s145	s145.db
s157	s157.db
s161	s161.db
s176	s176.db
s184	s184.db
s188	s188.db
s202	s202.db
s207	s207.db
s211	s211.db
s272	s272.db
s285	s285.db
GCF_001932975	GCF_001932975.db
GCF_000012025	GCF_000012025.db
GCF_001580175	GCF_001580175.db
GCF_000092525	GCF_000092525.db
